TrialN,Sample,BlockN,StimType,rawRT,corrNT,corrTG,ITI,RT
1,1570,1,0,NaN,1,NaN,0.798828125,NaN
2,1979,1,0,NaN,1,NaN,0.80078125,NaN
3,2389,1,0,NaN,1,NaN,0.80078125,NaN
4,2799,1,0,NaN,1,NaN,0.798828125,NaN
5,3208,1,0,NaN,1,NaN,0.80078125,NaN
6,3618,1,0,NaN,1,NaN,0.798828125,NaN
7,4027,1,0,NaN,1,NaN,0.80078125,NaN
8,4437,1,0,NaN,1,NaN,0.798828125,NaN
9,4846,1,0,NaN,1,NaN,0.80078125,NaN
10,5256,1,0,NaN,1,NaN,0.798828125,NaN
11,5665,1,0,NaN,1,NaN,0.80078125,NaN
12,6075,1,0,NaN,1,NaN,0.798828125,NaN
13,6484,1,0,NaN,1,NaN,0.80078125,NaN
14,6894,1,1,NaN,NaN,0,1.12109375,NaN
15,7468,1,0,NaN,1,NaN,0.798828125,NaN
16,7877,1,0,NaN,1,NaN,0.80078125,NaN
17,8287,1,0,NaN,1,NaN,0.798828125,NaN
18,8696,1,0,NaN,1,NaN,0.80078125,NaN
19,9106,1,0,NaN,1,NaN,0.798828125,NaN
20,9515,1,0,NaN,1,NaN,0.80078125,NaN
21,9925,1,1,NaN,NaN,1,1.119140625,1.181640625
22,10498,1,0,0.0625,1,NaN,0.80078125,NaN
23,10908,1,0,NaN,1,NaN,0.80078125,NaN
24,11318,1,0,NaN,1,NaN,0.798828125,NaN
25,11727,1,0,NaN,1,NaN,0.798828125,NaN
26,12136,1,0,NaN,1,NaN,0.80078125,NaN
